Spanish,English
de,from
que,what
no,not
a,to
la,the
el,the
y,Y
es,it is
en,on
lo,it
un,a
por,for
qué,what
me,I
una,a
los,the
se,I know
te,tea
con,with
para,in order to
está,this
mi,me
pero,but
sí,Yes
si,Yes
bien,well
eso,that
su,its
las,the
yo,me
del,of
como,What
aquí,here
al,to the
más,more
le,you
esto,this
ya,already
estoy,I'm
ahora,now
muy,very
ha,ha
esta,is
así,So
vamos,go
algo,something
hay,there are
bueno,well
tengo,I have
él,he
cuando,when
estás,are
sé,he
tú,your
nos,us
nada,nothing
cómo,as
este,this
o,or
he,I
ser,to be
tiene,have
puedo,may l
ella,her
quiero,I want
hacer,make
fue,It was
gracias,Thank you
vez,time
soy,I am
sólo,alone
todos,everyone
porque,because
son,They are
tienes,do you have
creo,I think
voy,I go
sabes,you know
estaba,was
puede,can
eres,are
ese,that
usted,you
entonces,then
hola,Hello
solo,only
verdad,truth
casa,home
tan,so
quién,who
sus,their
tiempo,weather
dos,two
esa,that
nunca,never
dónde,where
va,he
oh,oh
favor,favor
mucho,a lot of
mí,my
quieres,you want
siento,I feel
señor,Mister
hace,makes
has,you
decir,say
también,also
sobre,on
dios,God
sin,without
tenemos,have
están,is it so
ti,you
puedes,you may
ver,watch
hombre,man
vida,lifetime
alguien,someone
cosas,things
siempre,forever
hasta,until
ahí,there
ir,to go
años,years
antes,before
estar,to be
ni,neither
poco,little
día,day
uno,one
noche,night
hecho,done
mis,my
estamos,we're
otra,other
acuerdo,agreement
trabajo,job
nosotros,U.S
parece,It seems
gente,people
sea,be
padre,dad
mira,sight
mismo,same
dijo,He said
nadie,no one
quiere,wants
podría,might
hablar,speak
vas,you go
ellos,they
sr.,Mr.
tal,such
pasa,happens
fuera,outside
después,later
han,they have
desde,since
dinero,money
mundo,world
claro,Sure
momento,moment
les,them
tener,to have
estado,condition
otro,other
había,there was
mañana,morning
tenía,I had
madre,mother
vale,okay
lugar,place
haciendo,doing
donde,where
seguro,insurance
sabe,knows
podemos,we can
tus,your
espera,waiting
nuevo,new
sido,been
cosa,thing
allí,there
menos,less
tipo,kind
amigo,friend
gran,great
nuestro,our
mujer,woman
mamá,Mommy
luego,soon
papá,father
días,days
dice,He says
hoy,today
tres,three
buena,good
necesito,needed
dije,said
oye,hears
gusta,like
quería,wanted
será,will be
haber,to have
parte,part
todas,all
crees,think
buen,good
conmigo,with me
nombre,Name
mierda,shit
nuestra,our
mal,wrong
debe,should
realmente,Really
estas,these
aún,still
mío,Own
toda,all
hacerlo,do it
cada,each
visto,viewed
importa,matters
contigo,with you
tienen,have
hemos,we have
razón,reason
alguna,some
tanto,so much
saber,to know
hizo,made
veces,times
serio,I laughed
ven,come
idea,idea
eh,Hey
tarde,late
problema,trouble
hora,hour
cierto,certain
dicho,saying
quien,who
demasiado,too
amor,love
entre,Come in
ve,go
pasado,past
familia,family
estos,these
policía,policeman
debería,should
ustedes,your
chica,girl
esos,those
chicos,Boys
cuenta,account
haces,you do
todavía,yet
salir,leave
algún,some
vaya,Wow
unos,some
veo,I see
amigos,friends
hermano,brother
pensé,I thought
sabía,I knew
cabeza,head
ah,ah
cariño,Dear
digo,say
van,go
hombres,mens
buenas,good
somos,are
cualquier,any
forma,shape
mientras,While
lado,side
debo,I shall
sería,would
caso,case
pueden,they can
pasó,step
primera,first
genial,cool
chico,guy
supuesto,supposed
hice,I did
pues,well
adiós,goodbye
muchas,many
personas,people
señora,Ms
volver,return
esas,those
quizá,maybe
contra,against
camino,road
durante,during
hablando,talking
manera,way
muerto,dead
persona,person
rápido,Quick
cuál,which
ayuda,help
historia,story
iba,I was going
supongo,I suppose
nueva,new
entiendo,I get it
dentro,within
casi,almost
puerta,door
ves,you see
pasar,happen
primero,First
significa,Means
semana,week
hacia,toward
quizás,maybe
espero,I hope
juntos,together
año,year
niños,kids
pronto,early
tío,uncle
suerte,lucky
ciudad,town
siquiera,at least
feliz,happy
venir,come
hija,daughter
gustaría,would like
minutos,minutes
cuánto,how much
os,you
hey,hey
muerte,death
dejar,let
realidad,reality
deja,let
problemas,problems
vi,saw
da,gives
importante,important
dijiste,said
corazón,heart
miedo,afraid
jefe,boss
agua,Water
haré,I will do
justo,just
horas,hours
poder,can
buenos,good ones
esposa,wife
manos,hands
debes,you should
viene,comes
venga,come on
nuestros,our
ojos,eyes
adelante,go ahead
encontrar,find
mano,hand
cinco,five
niño,boy
ninguna,none
otros,others
cara,expensive
cuidado,careful
bajo,under
cerca,close
viejo,old
déjame,let me
noches,nights
bastante,Quite
fin,end
tomar,drink
único,unique
misma,same
escucha,listens
ningún,any
suficiente,enough
punto,point
cuándo,when
sigue,go on
haya,is
equipo,team
grande,big
necesita,needs to
llegar,to get
incluso,even
algunos,Some
doctor,doctor
difícil,hard
aunque,even if
hubiera,had
primer,first
coche,car
hago,do
clase,class
cuatro,four
mas,more
dices,say
pequeño,small
llama,call
toma,taking
hiciste,did
allá,there
última,last
arriba,above
tierra,land
guerra,war
pensar,think
pueda,can
igual,same
loco,mad
sangre,blood
mujeres,women
vuelta,return
fui,I was
trabajar,to work
tenido,Dyed
juego,play
deberías,you should
cuerpo,Body
e,and
algunas,some
entrar,get in
cree,cree
podía,I could
debemos,must
oportunidad,chance
teléfono,telephone
necesitamos,need
final,final
listo,clever
fiesta,party
muchos,Many
estabas,you were
quieren,they want
vete,go away
auto,car
dar,give
vivir,to live
posible,possible
ok,okay
hermana,sister
número,number
meses,months
exactamente,exactly
culpa,guilt
escuela,school
ido,gone
fuerte,strong
diciendo,saying
habla,speaks
esté,this
ello,it
pregunta,question
chicas,girls
eran,they were
unas,nails
pasando,going
atrás,behind
malo,bad
capitán,captain
sra.,Ms.
bebé,baby
segundo,second
sabemos,we know
mayor,higher
comida,food
morir,To die
conozco,know
fácil,easy
comer,eat
vino,wine
lista,ready
haga,make
necesitas,you need
hijos,children
probablemente,probably
padres,fathers
habitación,bedroom
creer,believe
pensando,thinking
fueron,They were
dime,tell me
